Game,Category,Players,Difficulty (1-5),Avg. Play Time,Age
1313 Dead End Drive,Children/Bluffing/Deduction,2 to 4,1.5,45 minutes,9+
20 Questions,Party,2 to 7,1.5,30 minutes,8+
6 nimmt!,Cards,2 to 10,1,45 minutes,8+
7 Wonders,Strategy/City Building,2 to 7,2.5,30 minutes,10+
7 Wonders Duel,Strategy/City Building,2,2,30 minutes,10+
A Game of Thrones: The Board Game (Second Edition),Bluffing/Area Control,3 to 6,3.5,120-240 minutes,14+
A Study in Emerald,Deckbuilding/Horror,2 to 5,3,60 minutes,13+
A Touch of Evil,Adventure/Horror,2 to 8,2.5,90 minutes,12+
Above and Below,Card Drafting,2 to 4,2.5,90 minutes,13+
Accentuate,Party,4 to 12,1,30 minutes,12+
Advance to Boardwalk,Children's/Area Control,2 to 4,1.5,60 minutes,8+
Adventure Land,Area Control,2 to 4,2,45 minutes,10+
Aeon's End: War Eternal,Card Drafting/Co-operative,1 to 4,3,60 minutes,14+
Aggravation,Roll/Spin/Move,4 to 6,1,45 minutes,6+
Agricola,Card Drafting,1 to 5,3.5,30-150 minutes,12+
Agricola: All Creatures Big & Small (2-Player Edition),Strategy/Tile Placement,2,2.5,30 minutes,13+
Alhambra,City Building,2 to 6,2,45-60 minutes,8+
Alhambra (German version),Tile Placement,2 to 6,2,45-60 minutes,8+
Among the Stars,Strategy/City Building,2 to 4,2,30 minutes,12+
Android: Netrunner,Bluffing,2,3.5,45 minutes,14+
Angelina Ballerina's Dancing Game,Children's,2 to 4,1,15 minutes,3+
Apples to Apples,Party/Humor/Cards,4 to 10,1,30 minutes,12+
Apples to Apples - Big Picture,Party/Humor/Cards,4 to 6,1,30 minutes,7+
Apples to Applies Junior,Children/Party,4 to 10,1,30 minutes,9+
Arcane Academy,Card Drafting/Tile Placement,2 to 4,2.5,30-45 minutes,12+
Are You Smarter Than a 5th Grader,Trivia,2 to 4,1,30 minutes,8+
Arkham Horror,Co-op,1 to 8,3.5,120-240 minutes,12+
Ars Victor,Wargame,2,2.5,60 minutes,13+
Ascension,Deckbuilding,1 to 4,2,30 minutes,13+
Axis and Allies,Wargame,2 to 5,3,180 minutes,12+
Backgammon,Classic,2,1.5,30 minutes,8+
Backyard Builders Treehouse,Card Drafting,2 to 5,1,5-10 minutes,6+
Bad Beets,Bluffing,2 to 5,1.5,15 minutes,8+
Balderdash,Classic/Party/Bluffing,2 to 6,1.5,60 minutes,12+
Banana Bandits,Dice Rolling,2 to 4,2,25-40 minutes,8+
Bananagrams Party,Words,2 to 8,1,25 minutes,10+
Bananagrams Wild Tiles,Words,2 to 8,1,25 minutes,10+
Bang: Heroes of the Storm,Bluffing/Party/Deduction,4 to 7,1.5,45 minutes,10+
Bang!,Bluffing,4 to 7,1.5,20-40 minutes,8+
Bargain Hunter,Strategy,3 to4,2,60 minutes,10+
Battle Kittens,Drafting,2 to 6,1.5,15 minutes,8+
Battle Line,Deduction/Hand Management,2,2,30 minutes,12+
Battle Sheep,Abstract,2 to 4,1.5,15 minutes,7+
Battles of Westeros,Wargame,2,3,60-120 minutes,12+
Battles of Westeros: Wardens of the North,Wargame,2,3,60-120 minutes,12+
Battles of Westeros: Wardens of the West,Wargame,2,3,60-120 minutes,12+
Battleship,Strategy,2,1.5,30 minutes,8+
Battlestar Galactica,Bluffing,3 to 6,3,120-240 minutes,10+
Bears!,Party/Dice Rolling,2 to 4,1,20 minutes,7+
Bears vs. Babies,Party,2 to 5,1.5,20 mins,8+
Beer Money,Cards/Fighting,2 to 4,2,10 minutes,12+
Betrayal at House on the Hill,Co-op/Horror,3 to 6,2.5,60 minutes,12+
Between two Cities,City Building,3 to 7,2,20 minutes,8+
Biblios,Card Drafting,2 to 4,1.5,30 minutes,10+
Big Money,Dice Rolling,2 to 5,1,30 minutes,8+
Billionaire Banshee,Party/Adult,15-Jan,1,60 minutes,17+
BioShock Infinite: The Siege of Columbia,Strategy,2 to 4,3,60 minutes,13+
Blokus,Abstract/Strategy,2 to 4,1,20 minutes,5+
Blokus (Travel),Abstract/Strategy,2 to 4,1,20 minutes,5+
Blood Bowl Team Manager,Card Drafting,2 to 4,3,90 Minutes,14+
Blood Feud in New York,Miniatures/Territory Building,2 to 6,2.5,180 minutes,12+
Blood Rage,Miniatures/Card Drafting,2 to 4,3,60-90 minutes,13+
Blood Rage 5th Player Expansion,Expansion to Blood Rage,5,2.5,60-90 minutes,11+
Bob Ross: The Art of Chill,Set Collection,2 to 4,1.5,30 minutes,12+
Bohnanza,Negotation,2 to 7,1.5,45 minutes,13+
Bonbons,Children's/Memory,2 to 6,1,10-20 minutes,7+
Boss Monster,Card Strategy,1 to 4,2,20 minutes,13+
Boss Monster 2: The Next Level,Card Strategy,2 to 4,2,20-30 minutes,13+
Bottom of the 9th,Bluffing/Deduction,1 to 2,1.5,5-20 minutes,13+
"Brave Rats (a.k.a. ""R"")",Card/Deduction,2,1,15 minutes,8+
Brew Crafters,Worker Placement,2 to 5,3.5,90 minutes,12+
Brick Party,Party,4 to 9,1.5,30 minutes,5+
Spookre,Trickery,3 to 5,1.5,20-40 minutes,10+
Broom Service,Strategy,2 to 5,2.5,30-75 minutes,10+
Bump in the Night,Miniatures/Horror,2 to 6,2.5,60 minutes,12+
Bunny Bunny Moose Moose,Party/Dexterity,3 to 6,1.5,20 minutes,9+
Cacao,Territory Building/Tile Placement,2 to 4,2,45 minutes,8+
Camel Up,Family/Wagering,2 to 8,1.5,20-30 minutes,8+
Can't Stop,Press Your Luck,2 to 4,1,30 minutes,9+
Candamir: The First Settlers,Set Collection,2 to 4,2.5,60 minutes,12+
Candyland,,2 to 4,1,10 minutes,4+
Candyland,Children,2 to 4,1,10 minutes,4+
Captain Sonar,Party/Deduction,2 to 8,2,45-60 minutes,14+
Car Wars,Wargames,2 to 8,3,45 minutes,10+
Car Wars: Arenas,Thematic/Cards,2 to 6,1.5,60 minutes,10+
Car Wars: The Card Game,Thematic/Cards,2 to 6,1.5,60 minutes,10+
Carcassone: Inns and Cathedrals,Expansion for Carcassone,2 to 6,2,60 minutes,8+
Carcassonne,Strategy,2 to 5,3,30-90 minutes,8+
Carcassonne: The Discovery,Tile Placement,2 to 5,2,30 minutes,8+
Cardline - Animals,Trivia,2 to 8,1,15-20 minutes,8+
Cards Against Humanity,Party/Adult,4 to 30,1,30 minutes,18+
Cards Against Humanity: ALL 26 Expansions,Party/Adult,4 to 30,1,30 minutes,18+
Cartagena,Family/Racing,2 to 5,1.5,45 minutes,8+
CaSh n' GunS: 2nd Edition,Party/Bluffing,4 to 6,1.5,30 minutes,10+
Castle Panic,Co-Op/Tower Defense,1 to 6,2,30 minutes,10+
Castle: The Detective Card Game,Murder/Mystery,2 to 5,1,25 minutes,15+
Castles of Burgundy,Strategy,2 to 4,3,30-90 minutes,12+
Castles of Mad King Ludwig,Card Drafting,1 to 4,2.5,90 minutes,13+
Cat Tower,Stacking,2 to 6,1,15 minutes,4+
Cat-opololy,Classic/Thematic,2 to 6,1.5,60 minutes,9+
Catan 5-6 players Extension,Expansion to Catan,5 to 6,2.5,120 minutes,10+
Catan Settlers of America Trails to Rails,Route Building,3 to 4,2.5,120 minutes,12+
Catan Struggle for Rome,Area Movement,3 to 4,2.5,120 minutes,10+
Catan: 5th Edition,Strategy,3 to 4,2.5,60-120 minutes,10+
Catan: Game of Thrones,Strategy/Family,3 to 4,2.5,60-120 minutes,10+
Catch Phrase,Party,4 to 16,1,30 minutes,12+
Catch the Moon,Action/Dexterity,2 to 6,1,20 minutes,6+
CDMC 3K,Party/Hand Management,2 to 4,1,30 minutes,6+
Celestia,Press Your Luck,2 to 6,1.5,30 minutes,8+
Century: Spice Road,Card Drafting,2 to 5,2,30-45 minutes,8+
Chameleon,Party,3 to 8,1,5 minutes,14+
Champions of Midgard,Strategy,2 to 4,2.5,60-90 minutes,10+
Checkers,Classic,2,2,30 minutes,6+
Cheers Trivia,Trivia,2 to 8,1,60 minutes,12+
Chess,Strategy,2,4,60 minutes,6+
Chess (3-player chess),Classic,3,3,60 minutes,8+
Chinese Checkers,Classic,2 to 6,1.5,30 minutes,7+
Chutes & Ladders,Childrens,2 to 4,1,20 minutes,6+
Citadels,Strategy/City Building,2 to 8,2,20-60 minutes,10+
Clank! A Deck Building Adventure,Deck Building,1 to 4,2,30-60 minutes,12+
Clank! In Space,Card Drafting,2 to 4,2.5,60 minutes,13+
Click Clack Lumberjack,Abstract/Party,2 to 7,1.5,10 minutes,5+
Clue,Bluffing/Deduction,3 to 6,1,45 minutes,8+
Clue Jr.,Children's/Deduction,3 to 6,1,45 minutes,6+
Cobra Paw,Party/Dexterity,2 to 6,1,5-15 minutes,6+
Coconuts,Action/Dexterity,2 to 4,1,20 minutes,6+
Coconuts Duet,Action/Dexterity,2,1,20 minutes,6+
Codenames,Party/Deduction,2 to 8,1.5,15 minutes,14+
